Time,torque sensor,encoder
2024-04-17 10:43:15.673,0.9213482737541199,13.287627220153809
2024-04-17 10:43:15.705,0.9573720693588257,13.421095848083496
2024-04-17 10:43:15.705,0.9928377866744995,13.56368350982666
2024-04-17 10:43:15.705,0.9928377866744995,13.713732719421387
2024-04-17 10:43:15.720,1.0274367332458496,13.879532814025879
2024-04-17 10:43:15.720,1.0647308826446533,14.052793502807617
2024-04-17 10:43:15.736,1.1087098121643066,14.238490104675293
2024-04-17 10:43:15.752,1.158660888671875,14.43496322631836
2024-04-17 10:43:15.752,1.2094788551330566,14.640555381774902
2024-04-17 10:43:15.767,1.2567704916000366,14.861898422241211
2024-04-17 10:43:15.784,1.3062704801559448,15.09235954284668
2024-04-17 10:43:15.785,1.3534432649612427,15.341059684753418
2024-04-17 10:43:15.800,1.4021952152252197,15.60136604309082
2024-04-17 10:43:15.800,1.4021952152252197,15.875764846801758
2024-04-17 10:43:15.816,1.4511134624481201,16.16508674621582
2024-04-17 10:43:15.832,1.5005184412002563,16.470157623291016
2024-04-17 10:43:15.832,1.5510039329528809,16.792638778686523
2024-04-17 10:43:15.847,1.6038522720336914,17.13170051574707
2024-04-17 10:43:15.863,1.6585766077041626,17.48568344116211
2024-04-17 10:43:15.863,1.7147849798202515,17.855417251586914
2024-04-17 10:43:15.879,1.7700791358947754,18.244218826293945
2024-04-17 10:43:15.894,1.8233906030654907,18.64794158935547
2024-04-17 10:43:15.896,1.8233906030654907,19.072389602661133
2024-04-17 10:43:15.912,1.8752057552337646,19.518390655517578
2024-04-17 10:43:15.912,1.9253350496292114,19.980972290039062
2024-04-17 10:43:15.928,1.97438383102417,20.461793899536133
2024-04-17 10:43:15.943,2.0243587493896484,20.96002197265625
2024-04-17 10:43:15.943,2.0713772773742676,21.477317810058594
2024-04-17 10:43:15.960,2.120473623275757,22.01285171508789
2024-04-17 10:43:15.960,2.1685843467712402,22.567453384399414
2024-04-17 10:43:15.975,2.2099156379699707,23.136146545410156
2024-04-17 10:43:15.991,2.246259927749634,23.7247371673584
2024-04-17 10:43:15.991,2.246259927749634,24.32659149169922
2024-04-17 10:43:16.009,2.2761213779449463,24.94585418701172
2024-04-17 10:43:16.024,2.2960331439971924,25.57589340209961
2024-04-17 10:43:16.024,2.3048548698425293,26.223342895507812
2024-04-17 10:43:16.040,2.311147689819336,26.885713577270508
2024-04-17 10:43:16.040,2.320848226547241,27.563007354736328
2024-04-17 10:43:16.055,2.333101749420166,28.259366989135742
2024-04-17 10:43:16.071,2.3448679447174072,28.969820022583008
2024-04-17 10:43:16.071,2.3557560443878174,29.696853637695312
2024-04-17 10:43:16.089,2.3557560443878174,30.43880844116211
2024-04-17 10:43:16.104,2.358391761779785,31.194026947021484
2024-04-17 10:43:16.104,2.3496410846710205,31.964168548583984
2024-04-17 10:43:16.122,2.3342771530151367,32.74757385253906
2024-04-17 10:43:16.122,2.3145673274993896,33.545902252197266
2024-04-17 10:43:16.138,2.2971134185791016,34.355003356933594
2024-04-17 10:43:16.154,2.278959274291992,35.17903137207031
2024-04-17 10:43:16.154,2.258430004119873,36.016319274902344
2024-04-17 10:43:16.170,2.2379841804504395,36.86687469482422
2024-04-17 10:43:16.170,2.2211952209472656,37.73234939575195
2024-04-17 10:43:16.185,2.2211952209472656,38.61274719238281
2024-04-17 10:43:16.201,2.206294298171997,39.50558090209961
2024-04-17 10:43:16.201,2.192093849182129,40.411678314208984
2024-04-17 10:43:16.216,2.1827731132507324,41.32938003540039
2024-04-17 10:43:16.234,2.1797335147857666,42.256202697753906
2024-04-17 10:43:16.234,2.175708293914795,43.19380187988281
2024-04-17 10:43:16.250,2.1610922813415527,44.14052200317383
2024-04-17 10:43:16.250,2.1347692012786865,45.09801483154297
2024-04-17 10:43:16.265,2.1017494201660156,46.06297302246094
2024-04-17 10:43:16.281,2.0638139247894287,47.03124237060547
2024-04-17 10:43:16.281,2.0638139247894287,48.003662109375
2024-04-17 10:43:16.297,2.024061918258667,48.979393005371094
2024-04-17 10:43:16.312,1.9806411266326904,49.96092987060547
2024-04-17 10:43:16.312,1.9353206157684326,50.95075607299805
2024-04-17 10:43:16.328,1.8896437883377075,51.945556640625
2024-04-17 10:43:16.343,1.8410699367523193,52.94284439086914
2024-04-17 10:43:16.354,1.79152250289917,53.94095993041992
2024-04-17 10:43:16.365,1.7355276346206665,54.939903259277344
2024-04-17 10:43:16.375,1.6761727333068848,55.94216537475586
2024-04-17 10:43:16.385,1.6761727333068848,56.944427490234375
2024-04-17 10:43:16.395,1.6136597394943237,57.95000457763672
2024-04-17 10:43:16.405,1.5477031469345093,58.95806884765625
2024-04-17 10:43:16.415,1.4760949611663818,59.96696090698242
2024-04-17 10:43:16.424,1.4072058200836182,60.975852966308594
2024-04-17 10:43:16.434,1.3446807861328125,61.98225784301758
2024-04-17 10:43:16.444,1.2868931293487549,62.98700714111328
2024-04-17 10:43:16.454,1.2300435304641724,63.9892692565918
2024-04-17 10:43:16.464,1.1733126640319824,64.99153137207031
2024-04-17 10:43:16.475,1.1180541515350342,65.99213409423828
2024-04-17 10:43:16.485,1.1180541515350342,66.9861068725586
2024-04-17 10:43:16.494,1.0644103288650513,67.97509765625
2024-04-17 10:43:16.504,1.0129867792129517,68.95746612548828
2024-04-17 10:43:16.514,0.9576332569122314,69.93568420410156
2024-04-17 10:43:16.525,0.9003799557685852,70.90892791748047
2024-04-17 10:43:16.535,0.8403483033180237,71.87969207763672
2024-04-17 10:43:16.545,0.7902783751487732,72.84381866455078
2024-04-17 10:43:16.555,0.7394841909408569,73.7979965209961
2024-04-17 10:43:16.564,0.6835962533950806,74.74222564697266
2024-04-17 10:43:16.575,0.6245145201683044,75.6756820678711
2024-04-17 10:43:16.584,0.6245145201683044,76.59835815429688
2024-04-17 10:43:16.595,0.5641622543334961,77.5135726928711
2024-04-17 10:43:16.605,0.5037268996238708,78.41552734375
2024-04-17 10:43:16.615,0.4410356283187866,79.30089569091797
2024-04-17 10:43:16.625,0.36917808651924133,80.16554260253906
2024-04-17 10:43:16.635,0.2900184690952301,81.01029968261719
2024-04-17 10:43:16.645,0.20606201887130737,81.83432006835938
2024-04-17 10:43:16.655,0.12637995183467865,82.6401138305664
2024-04-17 10:43:16.664,0.05502110719680786,83.4284896850586
2024-04-17 10:43:16.674,0.05502110719680786,84.19779968261719
2024-04-17 10:43:16.685,-0.016373351216316223,84.94970703125
2024-04-17 10:43:16.695,-0.086711086332798,85.68419647216797
2024-04-17 10:43:16.704,-0.1515989452600479,86.39714050292969
2024-04-17 10:43:16.714,-0.21773351728916168,87.08686828613281
2024-04-17 10:43:16.725,-0.28439050912857056,87.75089263916016
2024-04-17 10:43:16.735,-0.3544076681137085,88.38922882080078
2024-04-17 10:43:16.745,-0.42441293597221375,89.0035171508789
2024-04-17 10:43:16.755,-0.4906662106513977,89.59376525878906
2024-04-17 10:43:16.764,-0.553974986076355,90.15499877929688
2024-04-17 10:43:16.775,-0.553974986076355,90.68970489501953
2024-04-17 10:43:16.785,-0.6189458966255188,91.19622039794922
2024-04-17 10:43:16.795,-0.6862440705299377,91.67538452148438
2024-04-17 10:43:16.805,-0.7498496174812317,92.12470245361328
2024-04-17 10:43:16.815,-0.8018074035644531,92.54500579833984
2024-04-17 10:43:16.825,-0.8473653793334961,92.93711853027344
2024-04-17 10:43:16.835,-0.8902282118797302,93.2985610961914
2024-04-17 10:43:16.845,-0.9248390793800354,93.63597106933594
2024-04-17 10:43:16.855,-0.9615752100944519,93.9443588256836
2024-04-17 10:43:16.865,-0.9986319541931152,94.222900390625
2024-04-17 10:43:16.874,-0.9986319541931152,94.47491455078125
2024-04-17 10:43:16.874,-1.0343469381332397,94.6904525756836
2024-04-17 10:43:16.892,-1.0767467021942139,94.86785888671875
2024-04-17 10:43:16.892,-1.1192889213562012,95.00299072265625
2024-04-17 10:43:16.908,-1.1750223636627197,95.09666442871094
2024-04-17 10:43:16.924,-1.239708423614502,95.14889526367188
2024-04-17 10:43:16.924,-1.3073747158050537,95.1604995727539
2024-04-17 10:43:16.939,-1.3739960193634033,95.141845703125
2024-04-17 10:43:16.955,-1.4360699653625488,95.10039520263672
2024-04-17 10:43:16.955,-1.4360699653625488,95.04319763183594
2024-04-17 10:43:16.971,-1.4930381774902344,94.96692657470703
2024-04-17 10:43:16.971,-1.5460408926010132,94.87407684326172
2024-04-17 10:43:16.987,-1.6005514860153198,94.76299285888672
2024-04-17 10:43:17.005,-1.6530792713165283,94.63533020019531
2024-04-17 10:43:17.005,-1.7046332359313965,94.49024963378906
2024-04-17 10:43:17.021,-1.7541451454162598,94.33108520507812
2024-04-17 10:43:17.021,-1.8069696426391602,94.15947723388672
2024-04-17 10:43:17.036,-1.8667757511138916,93.97129821777344
2024-04-17 10:43:17.052,-1.9320435523986816,93.7690200805664
2024-04-17 10:43:17.052,-1.9320435523986816,93.5468521118164
2024-04-17 10:43:17.067,-2.0009801387786865,93.30809783935547
2024-04-17 10:43:17.083,-2.061795711517334,93.05276489257812
2024-04-17 10:43:17.083,-2.1045751571655273,92.77836608886719
2024-04-17 10:43:17.101,-2.134876012802124,92.48822021484375
2024-04-17 10:43:17.101,-2.1608786582946777,92.17900085449219
2024-04-17 10:43:17.118,-2.188199043273926,91.85403442382812
2024-04-17 10:43:17.134,-2.2147836685180664,91.50833892822266
2024-04-17 10:43:17.134,-2.242211103439331,91.1444091796875
2024-04-17 10:43:17.150,-2.2700541019439697,90.7638931274414
2024-04-17 10:43:17.165,-2.2700541019439697,90.36348724365234
2024-04-17 10:43:17.165,-2.2981464862823486,89.9448471069336
2024-04-17 10:43:17.181,-2.324944496154785,89.50381469726562
2024-04-17 10:43:17.181,-2.3489763736724854,89.04537963867188
2024-04-17 10:43:17.196,-2.3713693618774414,88.56787872314453
2024-04-17 10:43:17.212,-2.391589641571045,88.07213592529297
2024-04-17 10:43:17.212,-2.406609535217285,87.5589828491211
2024-04-17 10:43:17.230,-2.4157164096832275,87.02759552001953
2024-04-17 10:43:17.245,-2.4208455085754395,86.47631072998047
2024-04-17 10:43:17.245,-2.4208455085754395,85.91010284423828
2024-04-17 10:43:17.261,-2.4251556396484375,85.3239974975586
2024-04-17 10:43:17.261,-2.4275660514831543,84.71965789794922
2024-04-17 10:43:17.276,-2.4290027618408203,84.10039520263672
2024-04-17 10:43:17.292,-2.426699161529541,83.46537780761719
2024-04-17 10:43:17.292,-2.422412872314453,82.81295776367188
2024-04-17 10:43:17.308,-2.413139820098877,82.14727020263672
2024-04-17 10:43:17.324,-2.3991174697875977,81.46749114990234
2024-04-17 10:43:17.324,-2.382328510284424,80.77278900146484
2024-04-17 10:43:17.341,-2.3636398315429688,80.0648193359375
2024-04-17 10:43:17.341,-2.3636398315429688,79.34110260009766
2024-04-17 10:43:17.357,-2.344618797302246,78.60661315917969
2024-04-17 10:43:17.373,-2.322391986846924,77.85553741455078
2024-04-17 10:43:17.373,-2.295938014984131,77.09534454345703
2024-04-17 10:43:17.388,-2.270956516265869,76.32106018066406
2024-04-17 10:43:17.404,-2.246497392654419,75.53599548339844
2024-04-17 10:43:17.404,-2.2222402095794678,74.73932647705078
2024-04-17 10:43:17.420,-2.1962969303131104,73.93022155761719
2024-04-17 10:43:17.420,-2.1698668003082275,73.10868072509766
2024-04-17 10:43:17.436,-2.1427597999572754,72.27471160888672
2024-04-17 10:43:17.454,-2.1427597999572754,71.42829895019531
2024-04-17 10:43:17.454,-2.113123893737793,70.57360076904297
2024-04-17 10:43:17.469,-2.0826215744018555,69.70812225341797
2024-04-17 10:43:17.485,-2.0505752563476562,68.83518981933594
2024-04-17 10:43:17.486,-2.020345687866211,67.95313262939453
2024-04-17 10:43:17.501,-1.9920990467071533,67.06195831298828
2024-04-17 10:43:17.501,-1.9619050025939941,66.16000366210938
2024-04-17 10:43:17.517,-1.9305000305175781,65.24893188476562
2024-04-17 10:43:17.533,-1.8977652788162231,64.32957458496094
2024-04-17 10:43:17.533,-1.8977652788162231,63.40606689453125
2024-04-17 10:43:17.548,-1.8661940097808838,62.475101470947266
2024-04-17 10:43:17.565,-1.837911605834961,61.53667068481445
2024-04-17 10:43:17.566,-1.8092374801635742,60.59326934814453
2024-04-17 10:43:17.582,-1.7777493000030518,59.63991928100586
2024-04-17 10:43:17.582,-1.7464630603790283,58.68159484863281
2024-04-17 10:43:17.597,-1.7128851413726807,57.71664047241211
2024-04-17 10:43:17.615,-1.6745699644088745,56.75168228149414
2024-04-17 10:43:17.615,-1.633310079574585,55.78506851196289
2024-04-17 10:43:17.631,-1.589996099472046,54.81679916381836
2024-04-17 10:43:17.631,-1.589996099472046,53.845211029052734
2024-04-17 10:43:17.647,-1.5405672788619995,52.870304107666016
2024-04-17 10:43:17.663,-1.4925514459609985,51.892913818359375
2024-04-17 10:43:17.663,-1.444939374923706,50.912208557128906
2024-04-17 10:43:17.680,-1.3964366912841797,49.93398666381836
2024-04-17 10:43:17.680,-1.3494657278060913,48.95576858520508
2024-04-17 10:43:17.696,-1.304572582244873,47.97837829589844
2024-04-17 10:43:17.712,-1.2576134204864502,47.00264358520508
2024-04-17 10:43:17.712,-1.2067718505859375,46.02608108520508
2024-04-17 10:43:17.727,-1.1536504030227661,45.050350189208984
2024-04-17 10:43:17.743,-1.1536504030227661,44.075443267822266
2024-04-17 10:43:17.743,-1.099852204322815,43.107173919677734
2024-04-17 10:43:17.759,-1.046825885772705,42.14387512207031
2024-04-17 10:43:17.774,-0.9900831580162048,41.185550689697266
2024-04-17 10:43:17.774,-0.9311082363128662,40.23137283325195
2024-04-17 10:43:17.792,-0.8746622800827026,39.27885055541992
2024-04-17 10:43:17.792,-0.8203060626983643,38.332130432128906
2024-04-17 10:43:17.808,-0.7678258419036865,37.387901306152344
2024-04-17 10:43:17.823,-0.7225527763366699,36.451961517333984
2024-04-17 10:43:17.823,-0.7225527763366699,35.52347946166992
2024-04-17 10:43:17.839,-0.6789063811302185,34.60163116455078
2024-04-17 10:43:17.856,-0.6340607404708862,33.68641662597656
2024-04-17 10:43:17.856,-0.5876240134239197,32.77865982055664
2024-04-17 10:43:17.871,-0.5384445786476135,31.879196166992188
2024-04-17 10:43:17.871,-0.48563194274902344,30.988849639892578
2024-04-17 10:43:17.887,-0.43348416686058044,30.10596466064453
2024-04-17 10:43:17.905,-0.38550394773483276,29.236343383789062
2024-04-17 10:43:17.905,-0.3380105495452881,28.380815505981445
2024-04-17 10:43:17.920,-0.28659895062446594,27.54932975769043
2024-04-17 10:43:17.920,-0.28659895062446594,26.739395141601562
2024-04-17 10:43:17.936,-0.22448943555355072,25.949357986450195
2024-04-17 10:43:17.952,-0.1468139886856079,25.178388595581055
2024-04-17 10:43:17.952,-0.0691622644662857,24.426485061645508
2024-04-17 10:43:17.967,0.0025883903726935387,23.69779396057129
2024-04-17 10:43:17.983,0.0708126649260521,22.98900032043457
2024-04-17 10:43:17.983,0.13710159063339233,22.3017578125
2024-04-17 10:43:17.999,0.20356860756874084,21.63772964477539
2024-04-17 10:43:18.015,0.2747018337249756,21.000228881835938
2024-04-17 10:43:18.017,0.2747018337249756,20.390085220336914
2024-04-17 10:43:18.033,0.34395909309387207,19.80812644958496
2024-04-17 10:43:18.033,0.42354616522789,19.253524780273438
2024-04-17 10:43:18.048,0.5061253309249878,18.728769302368164
2024-04-17 10:43:18.064,0.586401104927063,18.231369018554688
