Time,torque sensor,encoder
2024-04-17 10:43:18.064,0.6630435585975647,17.762983322143555
2024-04-17 10:43:18.080,0.7366346120834351,17.320297241210938
2024-04-17 10:43:18.095,0.8075659871101379,16.90828514099121
2024-04-17 10:43:18.095,0.873201847076416,16.52362823486328
2024-04-17 10:43:18.111,0.9259788990020752,16.169645309448242
2024-04-17 10:43:18.111,0.9259788990020752,15.843019485473633
2024-04-17 10:43:18.129,0.958773136138916,15.542092323303223
2024-04-17 10:43:18.145,0.9895488023757935,15.273496627807617
2024-04-17 10:43:18.145,1.0142810344696045,15.031428337097168
2024-04-17 10:43:18.161,1.0405092239379883,14.817546844482422
2024-04-17 10:43:18.176,1.0702282190322876,14.642627716064453
2024-04-17 10:43:18.176,1.102405071258545,14.5191068649292
2024-04-17 10:43:18.192,1.154113531112671,14.442009925842285
2024-04-17 10:43:18.192,1.2357189655303955,14.403875350952148
2024-04-17 10:43:18.207,1.2881041765213013,14.400144577026367
2024-04-17 10:43:18.223,1.2881041765213013,14.422528266906738
2024-04-17 10:43:18.223,1.311221718788147,14.46480655670166
2024-04-17 10:43:18.240,1.3453220129013062,14.527811050415039
2024-04-17 10:43:18.240,1.3941688537597656,14.609052658081055
2024-04-17 10:43:18.256,1.449451208114624,14.711849212646484
2024-04-17 10:43:18.272,1.5170936584472656,14.835370063781738
2024-04-17 10:43:18.272,1.5871702432632446,14.98044490814209
2024-04-17 10:43:18.287,1.6665434837341309,15.142929077148438
2024-04-17 10:43:18.303,1.7424380779266357,15.328624725341797
2024-04-17 10:43:18.303,1.7424380779266357,15.535045623779297
2024-04-17 10:43:18.319,1.8185937404632568,15.758047103881836
2024-04-17 10:43:18.334,1.8978838920593262,16.00343132019043
2024-04-17 10:43:18.334,1.9774116277694702,16.26871109008789
2024-04-17 10:43:18.352,2.0614511966705322,16.55139923095703
2024-04-17 10:43:18.352,2.145490884780884,16.858129501342773
2024-04-17 10:43:18.367,2.2111148834228516,17.18309783935547
2024-04-17 10:43:18.383,2.2736635208129883,17.524646759033203
2024-04-17 10:43:18.383,2.297386646270752,17.886089324951172
2024-04-17 10:43:18.399,2.3086307048797607,18.264942169189453
2024-04-17 10:43:18.414,2.3086307048797607,18.663692474365234
2024-04-17 10:43:18.414,2.350982904434204,19.083995819091797
2024-04-17 10:43:18.430,2.4050304889678955,19.52253532409668
2024-04-17 10:43:18.430,2.442656993865967,19.984289169311523
2024-04-17 10:43:18.446,2.473646402359009,20.465938568115234
2024-04-17 10:43:18.464,2.493819236755371,20.969970703125
2024-04-17 10:43:18.464,2.5078299045562744,21.49638557434082
2024-04-17 10:43:18.480,2.5206055641174316,22.04601287841797
2024-04-17 10:43:18.495,2.538154363632202,22.623825073242188
2024-04-17 10:43:18.495,2.566840410232544,23.224849700927734
2024-04-17 10:43:18.512,2.566840410232544,23.846599578857422
2024-04-17 10:43:18.512,2.5976755619049072,24.490734100341797
2024-04-17 10:43:18.527,2.619189977645874,25.15227508544922
2024-04-17 10:43:18.543,2.6272993087768555,25.832883834838867
2024-04-17 10:43:18.543,2.6279168128967285,26.52841567993164
2024-04-17 10:43:18.559,2.624960422515869,27.241355895996094
2024-04-17 10:43:18.576,2.6186320781707764,27.968387603759766
2024-04-17 10:43:18.576,2.608883857727051,28.71200180053711
2024-04-17 10:43:18.592,2.597806215286255,29.470537185668945
2024-04-17 10:43:18.592,2.597806215286255,30.241506576538086
2024-04-17 10:43:18.607,2.5858614444732666,31.024911880493164
2024-04-17 10:43:18.623,2.5690011978149414,31.819923400878906
2024-04-17 10:43:18.623,2.5375726222991943,32.625709533691406
2024-04-17 10:43:18.641,2.492738723754883,33.4431037902832
2024-04-17 10:43:18.641,2.4501845836639404,34.26795959472656
2024-04-17 10:43:18.656,2.402026414871216,35.100276947021484
2024-04-17 10:43:18.672,2.350959300994873,35.94171142578125
2024-04-17 10:43:18.672,2.284076452255249,36.78812026977539
2024-04-17 10:43:18.689,2.2020199298858643,37.64033126831055
2024-04-17 10:43:18.705,2.2020199298858643,38.49751663208008
2024-04-17 10:43:18.705,2.1078758239746094,39.3571891784668
2024-04-17 10:43:18.721,2.012378692626953,40.21769332885742
2024-04-17 10:43:18.721,1.9173918962478638,41.082340240478516
2024-04-17 10:43:18.736,1.8232598304748535,41.948646545410156
2024-04-17 10:43:18.752,1.7382110357284546,42.819095611572266
2024-04-17 10:43:18.752,1.6648693084716797,43.69120407104492
2024-04-17 10:43:18.768,1.5872294902801514,44.566627502441406
2024-04-17 10:43:18.784,1.5112757682800293,45.44205093383789
2024-04-17 10:43:18.784,1.4243390560150146,46.31415939331055
2024-04-17 10:43:18.801,1.4243390560150146,47.183780670166016
2024-04-17 10:43:18.801,1.342852234840393,48.04676818847656
2024-04-17 10:43:18.817,1.2650105953216553,48.91224670410156
2024-04-17 10:43:18.832,1.1885818243026733,49.77523422241211
2024-04-17 10:43:18.832,1.1185171604156494,50.63905334472656
2024-04-17 10:43:18.848,1.0506134033203125,51.50286865234375
2024-04-17 10:43:18.864,0.9916979074478149,52.3666877746582
2024-04-17 10:43:18.864,0.937175452709198,53.22719192504883
2024-04-17 10:43:18.879,0.8861438035964966,54.08437728881836
2024-04-17 10:43:18.895,0.8861438035964966,54.936588287353516
2024-04-17 10:43:18.895,0.8426042795181274,55.7846565246582
2024-04-17 10:43:18.912,0.8040870428085327,56.62774658203125
2024-04-17 10:43:18.912,0.7647269368171692,57.46586608886719
2024-04-17 10:43:18.928,0.7249511480331421,58.30149841308594
2024-04-17 10:43:18.944,0.6789419651031494,59.13050079345703
2024-04-17 10:43:18.944,0.623291552066803,59.953697204589844
2024-04-17 10:43:18.959,0.5747532844543457,60.77109146118164
2024-04-17 10:43:18.975,0.5362123847007751,61.57770919799805
2024-04-17 10:43:18.975,0.5020052790641785,62.37769317626953
2024-04-17 10:43:18.991,0.5020052790641785,63.16938781738281
2024-04-17 10:43:19.006,0.4645448625087738,63.95279312133789
2024-04-17 10:43:19.006,0.4282361567020416,64.7287368774414
2024-04-17 10:43:19.024,0.3938984274864197,65.49722290039062
2024-04-17 10:43:19.024,0.35577309131622314,66.25823974609375
2024-04-17 10:43:19.040,0.3113548755645752,67.00682830810547
2024-04-17 10:43:19.055,0.2649775743484497,67.73883819580078
2024-04-17 10:43:19.055,0.21621373295783997,68.4476318359375
2024-04-17 10:43:19.071,0.15675199031829834,69.13072967529297
2024-04-17 10:43:19.086,0.15675199031829834,69.78314971923828
2024-04-17 10:43:19.086,0.08120185136795044,70.40324401855469
2024-04-17 10:43:19.102,-0.008667546324431896,70.99763488769531
2024-04-17 10:43:19.102,-0.10683640837669373,71.5638427734375
2024-04-17 10:43:19.118,-0.19919919967651367,72.10103607177734
2024-04-17 10:43:19.135,-0.2872638702392578,72.61418151855469
2024-04-17 10:43:19.135,-0.37390369176864624,73.09832000732422
2024-04-17 10:43:19.153,-0.46011608839035034,73.55509948730469
2024-04-17 10:43:19.153,-0.5431227087974548,73.98286437988281
2024-04-17 10:43:19.169,-0.6210474967956543,74.3816146850586
2024-04-17 10:43:19.185,-0.6210474967956543,74.7546615600586
2024-04-17 10:43:19.185,-0.6942942142486572,75.09786987304688
2024-04-17 10:43:19.200,-0.7653918266296387,75.40625762939453
2024-04-17 10:43:19.216,-0.8418086767196655,75.67070770263672
2024-04-17 10:43:19.216,-0.9216094613075256,75.89039611816406
2024-04-17 10:43:19.231,-1.0247770547866821,76.06531524658203
2024-04-17 10:43:19.231,-1.1394023895263672,76.1971206665039
2024-04-17 10:43:19.249,-1.2402902841567993,76.28748321533203
2024-04-17 10:43:19.265,-1.316279649734497,76.3322525024414
2024-04-17 10:43:19.265,-1.3824379444122314,76.33432006835938
2024-04-17 10:43:19.281,-1.3824379444122314,76.3127670288086
2024-04-17 10:43:19.296,-1.4406650066375732,76.27629089355469
2024-04-17 10:43:19.296,-1.500969648361206,76.22489166259766
2024-04-17 10:43:19.312,-1.5593153238296509,76.15774536132812
2024-04-17 10:43:19.312,-1.6194182634353638,76.07567596435547
2024-04-17 10:43:19.336,-1.6816463470458984,75.97453308105469
2024-04-17 10:43:19.346,-1.7440052032470703,75.86262512207031
2024-04-17 10:43:19.356,-1.8056042194366455,75.73246765136719
2024-04-17 10:43:19.366,-1.867452621459961,75.58656311035156
2024-04-17 10:43:19.376,-1.867452621459961,75.42491149902344
2024-04-17 10:43:19.386,-1.9294195175170898,75.24832916259766
2024-04-17 10:43:19.396,-1.991849660873413,75.05517578125
2024-04-17 10:43:19.406,-2.0434987545013428,74.84626770019531
2024-04-17 10:43:19.416,-2.070427417755127,74.6232681274414
2024-04-17 10:43:19.426,-2.0875725746154785,74.38700103759766
2024-04-17 10:43:19.436,-2.0988521575927734,74.1341552734375
2024-04-17 10:43:19.446,-2.1058337688446045,73.86224365234375
2024-04-17 10:43:19.456,-2.1190133094787598,73.57706451416016
2024-04-17 10:43:19.466,-2.129117488861084,73.27531433105469
2024-04-17 10:43:19.476,-2.129117488861084,72.95614624023438
2024-04-17 10:43:19.486,-2.134222984313965,72.62123107910156
2024-04-17 10:43:19.496,-2.1380462646484375,72.26890563964844
2024-04-17 10:43:19.506,-2.1388416290283203,71.9000015258789
2024-04-17 10:43:19.516,-2.1413114070892334,71.51203155517578
2024-04-17 10:43:19.526,-2.1464643478393555,71.10913848876953
2024-04-17 10:43:19.536,-2.1531965732574463,70.68717193603516
2024-04-17 10:43:19.546,-2.1606054306030273,70.24946594238281
2024-04-17 10:43:19.556,-2.1669933795928955,69.79434204101562
2024-04-17 10:43:19.566,-2.173214912414551,69.32429504394531
2024-04-17 10:43:19.569,-2.173214912414551,68.83601379394531
2024-04-17 10:43:19.585,-2.1809802055358887,68.3311538696289
2024-04-17 10:43:19.596,-2.190241575241089,67.810546875
2024-04-17 10:43:19.606,-2.1991701126098633,67.26837921142578
2024-04-17 10:43:19.616,-2.207885265350342,66.70963287353516
2024-04-17 10:43:19.626,-2.214664936065674,66.1351318359375
2024-04-17 10:43:19.636,-2.2201027870178223,65.54239654541016
2024-04-17 10:43:19.646,-2.2231781482696533,64.9330825805664
2024-04-17 10:43:19.656,-2.225778341293335,64.31050872802734
2024-04-17 10:43:19.667,-2.225778341293335,63.672176361083984
2024-04-17 10:43:19.677,-2.2269301414489746,63.02058029174805
2024-04-17 10:43:19.687,-2.22576642036438,62.35655212402344
2024-04-17 10:43:19.696,-2.224579095840454,61.67594528198242
2024-04-17 10:43:19.706,-2.223083019256592,60.98207092285156
2024-04-17 10:43:19.716,-2.219176769256592,60.274932861328125
2024-04-17 10:43:19.726,-2.210817813873291,59.549560546875
2024-04-17 10:43:19.736,-2.1994075775146484,58.81174850463867
2024-04-17 10:43:19.746,-2.1881160736083984,58.059017181396484
2024-04-17 10:43:19.757,-2.1768364906311035,57.294677734375
2024-04-17 10:43:19.767,-2.1768364906311035,56.52122116088867
2024-04-17 10:43:19.777,-2.16440486907959,55.737815856933594
2024-04-17 10:43:19.787,-2.1478536128997803,54.94114685058594
2024-04-17 10:43:19.797,-2.1235251426696777,54.13370132446289
2024-04-17 10:43:19.806,-2.096453905105591,53.31465148925781
2024-04-17 10:43:19.817,-2.0692875385284424,52.48564910888672
2024-04-17 10:43:19.827,-2.0399248600006104,51.64670181274414
2024-04-17 10:43:19.837,-2.008021116256714,50.79946517944336
2024-04-17 10:43:19.846,-1.9702638387680054,49.945594787597656
2024-04-17 10:43:19.857,-1.932839035987854,49.08509063720703
2024-04-17 10:43:19.867,-1.932839035987854,48.21464157104492
2024-04-17 10:43:19.876,-1.8954260349273682,47.33921813964844
2024-04-17 10:43:19.887,-1.859782338142395,46.4538459777832
2024-04-17 10:43:19.897,-1.8217045068740845,45.560184478759766
2024-04-17 10:43:19.907,-1.7826886177062988,44.659889221191406
2024-04-17 10:43:19.917,-1.7438865900039673,43.75379180908203
2024-04-17 10:43:19.927,-1.7052031755447388,42.84437942504883
2024-04-17 10:43:19.937,-1.6660093069076538,41.93082046508789
2024-04-17 10:43:19.946,-1.6242862939834595,41.01145935058594
2024-04-17 10:43:19.956,-1.6242862939834595,40.087955474853516
2024-04-17 10:43:19.967,-1.5818272829055786,39.15864562988281
2024-04-17 10:43:19.977,-1.5441174507141113,38.22519302368164
2024-04-17 10:43:19.987,-1.5061109066009521,37.288421630859375
2024-04-17 10:43:19.997,-1.4659194946289062,36.352481842041016
2024-04-17 10:43:20.007,-1.4250277280807495,35.4140510559082
2024-04-17 10:43:20.017,-1.3843140602111816,34.475624084472656
2024-04-17 10:43:20.027,-1.3458442687988281,33.53719711303711
2024-04-17 10:43:20.037,-1.3047744035720825,32.59545135498047
2024-04-17 10:43:20.047,-1.261448621749878,31.65619468688965
2024-04-17 10:43:20.057,-1.261448621749878,30.718595504760742
2024-04-17 10:43:20.067,-1.2117466926574707,29.785140991210938
2024-04-17 10:43:20.077,-1.1600027084350586,28.858320236206055
2024-04-17 10:43:20.087,-1.1046372652053833,27.936471939086914
2024-04-17 10:43:20.097,-1.044569969177246,27.018768310546875
2024-04-17 10:43:20.101,-0.9813917875289917,26.103553771972656
2024-04-17 10:43:20.117,-0.9187480211257935,25.19331169128418
2024-04-17 10:43:20.117,-0.8573034405708313,24.290529251098633
2024-04-17 10:43:20.134,-0.7932229042053223,23.396038055419922
2024-04-17 10:43:20.134,-0.7228139638900757,22.513153076171875
2024-04-17 10:43:20.150,-0.7228139638900757,21.639387130737305
2024-04-17 10:43:20.165,-0.6487243175506592,20.775569915771484
2024-04-17 10:43:20.167,-0.5752875804901123,19.918384552001953
2024-04-17 10:43:20.183,-0.5041662454605103,19.080265045166016
2024-04-17 10:43:20.183,-0.43294990062713623,18.261213302612305
2024-04-17 10:43:20.199,-0.35528630018234253,17.46205711364746
2024-04-17 10:43:20.214,-0.25995516777038574,16.68113899230957
2024-04-17 10:43:20.214,-0.16468338668346405,15.922603607177734
2024-04-17 10:43:20.230,-0.07729551196098328,15.181477546691895
2024-04-17 10:43:20.246,-0.07729551196098328,14.463563919067383
2024-04-17 10:43:20.248,0.00474934047088027,13.76969051361084
2024-04-17 10:43:20.264,0.08481134474277496,13.100687026977539
2024-04-17 10:43:20.264,0.16584695875644684,12.458212852478027
2024-04-17 10:43:20.279,0.2532585859298706,11.838949203491211
2024-04-17 10:43:20.295,0.33970844745635986,11.241240501403809
2024-04-17 10:43:20.295,0.4214445948600769,10.670059204101562
2024-04-17 10:43:20.311,0.49504750967025757,10.121261596679688
2024-04-17 10:43:20.326,0.5586649179458618,9.593188285827637
2024-04-17 10:43:20.326,0.6140065789222717,9.089984893798828
2024-04-17 10:43:20.342,0.6140065789222717,8.607507705688477
2024-04-17 10:43:20.342,0.6652282476425171,8.145753860473633
2024-04-17 10:43:20.359,0.7145026326179504,7.707213401794434
2024-04-17 10:43:20.375,0.7607256174087524,7.290226459503174
2024-04-17 10:43:20.375,0.8016055822372437,6.903083324432373
2024-04-17 10:43:20.391,0.8280355930328369,6.538323402404785
2024-04-17 10:43:20.406,0.8527202606201172,6.196774959564209
2024-04-17 10:43:20.406,0.867811381816864,5.873465061187744
2024-04-17 10:43:20.422,0.8788179755210876,5.572538375854492
2024-04-17 10:43:20.437,0.887865424156189,5.2923359870910645
2024-04-17 10:43:20.438,0.887865424156189,5.0328593254089355
2024-04-17 10:43:20.454,0.8881148099899292,4.792448997497559
2024-04-17 10:43:20.454,0.8862625360488892,4.570277214050293
2024-04-17 10:43:20.471,0.8735105395317078,4.3671722412109375
